,Volcanic Explosivity Index,Volcano Type,Flag Tsunami,Flag Earthquake,Name and Country
0,6.0,Caldera,False,False,Quilotoa (Ecuador)
1,4.0,Arandela De Cúpula,True,False,Augustine (United States)
2,6.0,Volcán Complejo,True,False,Long Island (Papua New Guinea)
3,0.0,Estratovolcán,False,True,Tate-yama (Japan)
4,2.0,Estratovolcán,False,False,Kelut (Indonesia)
5,2.0,Estratovolcán,False,False,Ragang (Philippines)
6,3.0,Estratovolcán,False,False,Tori-shima (Japan)
7,2.0,Volcán En Escudo,False,False,Alayta (Ethiopia)
8,2.0,Estratovolcán,False,False,Semeru (Indonesia)
9,4.0,Estratovolcán,False,False,Kelut (Indonesia)
10,0.0,Estratovolcán,False,False,Nasu (Japan)
11,3.0,Estratovolcán,False,False,Izalco (El Salvador)
12,0.0,Estratovolcán,False,False,Bandai (Japan)
13,3.0,Estratovolcán,False,False,Villarrica (Chile)
14,3.0,Estratovolcán,False,False,Fuego (Guatemala)
15,3.0,Estratovolcán,False,False,Mayon (Philippines)
16,3.0,Estratovolcán,False,False,Semeru (Indonesia)
17,2.0,Volcán Complejo,False,False,Marapi (Indonesia)
18,2.0,Estratovolcán,False,False,Stromboli (Italy)
19,4.0,Estratovolcán,False,False,Manam (Papua New Guinea)
20,0.0,Estratovolcán,True,True,Sarigan (United States)
21,2.0,Estratovolcán,False,True,Etna (Italy)
22,0.0,Estratovolcán,False,False,Taal (Philippines)
23,4.0,Volcán Subglacial,False,False,Katla (Iceland)
24,5.0,Estratovolcán,False,False,Kelut (Indonesia)
25,0.0,Cono Piroclástico,False,False,Tseax River Cone (Canada)
26,0.0,Volcán En Escudo,False,False,Kilauea (United States)
27,3.0,Estratovolcán,False,False,Merapi (Indonesia)
28,2.0,Estratovolcán,False,False,Gamalama (Indonesia)
29,2.0,Estratovolcán,False,False,Mayon (Philippines)
30,3.0,Caldera,False,False,Aso (Japan)
31,2.0,Estratovolcán,True,False,Stromboli (Italy)
32,2.0,Estratovolcán,False,False,Azuma (Japan)
33,3.0,Volcán Submarino,True,False,Banua Wuhu (Indonesia)
34,2.0,Estratovolcán,False,False,Miyake-jima (Japan)
35,3.0,Estratovolcán,True,False,Tinakula (Solomon Is.)
36,3.0,Estratovolcán,False,False,Hekla (Iceland)
37,4.0,Estratovolcán,False,False,Fuego (Guatemala)
38,2.0,Volcán Complejo,False,False,Marapi (Indonesia)
39,1.0,Caldera,False,False,Krafla (Iceland)
40,0.0,Volcán Complejo,False,False,On-take (Japan)
41,0.0,Caldera,False,False,Aso (Japan)
42,0.0,Volcán Complejo,False,False,Mutnovsky (Russia)
43,5.0,Estratovolcán,False,False,"Hudson, Cerro (Chile)"
44,0.0,Volcán Complejo,False,False,Dieng Volc Complex (Indonesia)
45,2.0,Estratovolcán,False,False,Mayon (Philippines)
46,0.0,Volcán Complejo,False,False,Kelimutu (Indonesia)
47,0.0,Arandela De Cúpula,False,False,Okataina (New Zealand)
48,0.0,Estratovolcán,True,False,Kadovar (Papua New Guinea)
49,6.0,Estratovolcán,False,False,Veniaminof (United States)
50,6.0,Estratovolcán,False,False,Bona-Churchill (United States)
51,6.0,Estratovolcán,False,False,Ceboruco (Mexico)
52,4.0,Estratovolcán,False,False,Hekla (Iceland)
53,1.0,Estratovolcán,False,False,Etna (Italy)
54,4.0,Estratovolcán,False,False,Hekla (Iceland)
55,3.0,Caldera,False,False,Banda Api (Pacific Ocean)
56,3.0,Estratovolcán,False,False,Fuego (Guatemala)
57,4.0,Estratovolcán,False,False,Makian (Indonesia)
58,2.0,Estratovolcán,False,False,La Palma (Spain)
59,0.0,Volcán En Escudo,False,False,Hualalai (United States)
60,5.0,Estratovolcán,False,False,St. Helens (United States)
61,2.0,Caldera,False,False,Banda Api (Pacific Ocean)
62,2.0,Estratovolcán,True,True,Avachinsky (Russia)
63,2.0,Estratovolcán,False,False,Etna (Italy)
64,2.0,Volcán Complejo,False,False,Dieng Volc Complex (Indonesia)
65,0.0,Volcán Complejo,True,True,Umboi (Papua New Guinea)
66,2.0,Volcán En Escudo,True,False,Ofu-Olosega (United States)
67,2.0,Estratovolcán,False,False,Ruang (Indonesia)
68,3.0,Volcán Complejo,False,False,Iliwerung (Indonesia)
69,3.0,Estratovolcán,False,True,Purace (Colombia)
70,2.0,Estratovolcán,True,False,Tinakula (Solomon Is.)
71,4.0,Estratovolcán,True,False,Soufriere St. Vincent (St. Vincent & the Grenadines)
72,0.0,Volcán En Escudo,False,False,Karthala (Comoros)
73,3.0,Estratovolcán,False,False,Kusatsu-Shirane (Japan)
74,2.0,Volcán Submarino,True,False,Kavachi (Solomon Is.)
75,0.0,Estratovolcán,False,False,Kusatsu-Shirane (Japan)
76,1.0,Estratovolcán,False,False,Lokon-Empung (Indonesia)
